[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.0.0-20200223170610-d5e6a3e2c0ae/windows[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.0.0-20200223170610-d5e6a3e2c0ae/windows/mkwinsyscall[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.0.0-20200223170610-d5e6a3e2c0ae/windows/registry[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.0.0-20200223170610-d5e6a3e2c0ae/windows/svc[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.0.0-20200223170610-d5e6a3e2c0ae/windows/svc/debug[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.0.0-20200223170610-d5e6a3e2c0ae/windows/svc/eventlog[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.0.0-20200223170610-d5e6a3e2c0ae/windows/svc/example[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.0.0-20200223170610-d5e6a3e2c0ae/windows/svc/mgr[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/cpu[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/execabs[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/internal[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/internal/unsafeheader[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/plan9[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/unix[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/unix/internal[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/unix/internal/mkmerge[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/unix/linux[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows/mkwinsyscall[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows/registry[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows/svc[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows/svc/debug[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows/svc/eventlog[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows/svc/example[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows/svc/mgr[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/sys@v0.5.0/windows/testdata[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/term@v0.5.0[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cases[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract_http[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract_http/locales[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract_http/locales/de[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract_http/locales/en-US[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract_http/locales/zh[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract_http/pkg[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract/locales[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract/locales/de[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract/locales/en-US[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/extract/locales/zh[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/cmd/gotext/examples/rewrite[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/collate[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/collate/build[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/collate/tools[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/collate/tools/colcmp[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/currency[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/date[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/charmap[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/htmlindex[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/ianaindex[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/internal[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/internal/enctest[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/internal/identifier[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/japanese[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/korean[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/simplifiedchinese[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/testdata[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/traditionalchinese[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/unicode[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/encoding/unicode/utf32[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/feature[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/feature/plural[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/catmsg[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/cldrtree[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/cldrtree/testdata[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/cldrtree/testdata/test1[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/cldrtree/testdata/test1/common[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/cldrtree/testdata/test1/common/main[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/cldrtree/testdata/test2[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/cldrtree/testdata/test2/common[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/cldrtree/testdata/test2/common/main[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/colltab[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/export[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/export/idna[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/format[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/gen[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/number[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/stringset[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/tag[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/testtext[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/triegen[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/ucd[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/internal/utf8internal[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/language[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/language/display[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/language/testdata[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/message[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/message/catalog[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/message/pipeline[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/number[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/runes[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/search[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/secure[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/secure/bidirule[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/secure/precis[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/transform[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/unicode[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/unicode/bidi[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/unicode/cldr[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/unicode/norm[0m
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/unicode/rangetable[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/unicode/runenames[0m[K
[01;34m/home/chilly/go/pkg/mod/golang.org/x/text@v0.3.0/width[0m
[01;34m/home/chilly/go/pkg/mod/gopkg.in[0m
[01;34m/home/chilly/go/pkg/mod/gopkg.in/cheggaaa[0m
[01;34m/home/chilly/go/pkg/mod/gopkg.in/cheggaaa/pb.v1@v1.0.28[0m
[01;34m/home/chilly/go/pkg/mod/gopkg.in/yaml.v2@v2.2.2[0m
[01;34m/home/chilly/Music[0m
[01;34m/home/chilly/Public[0m
[01;34m/home/chilly/Templates[0m
[01;34m/home/chilly/the-glorious-dotfiles[0m
[01;34m/home/chilly/the-glorious-dotfiles/config[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/client[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/keys[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/rofi[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/rofi/appmenu[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/rofi/global[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/rofi/global/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/root[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/tags[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/configuration/user-profile[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/layout[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/layout/left-panel[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/layout/left-panel/dashboard[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/layout/right-panel[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/library[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/module[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/floppy-theme[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/icons/layouts[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/icons/tag-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/icons/titlebar[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/icons/titlebar/blocks[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/icons/titlebar/lines[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/icons/titlebar/stoplight[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/icons/titlebar/win10[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/theme/wallpapers[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/utilities[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/airplane-mode[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/airplane-mode/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/battery[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/battery/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/blue-light[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/bluetooth[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/bluetooth/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/bluetooth-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/bluetooth-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/blur-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/blur-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/brightness-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/calculator[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/calculator/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/clickable-container[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/clock[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/cpu-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/email[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/email/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/end-session[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/harddrive-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/info-center-switch[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/info-center-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/info-center-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/layoutbox[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/mpd[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/mpd/content[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/mpd/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/network[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/network/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/notif-center[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/notif-center/build-notifbox[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/notif-center/clear-all[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/notif-center/dont-disturb[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/notif-center/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/open-default-app[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/package-updater[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/package-updater/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/ram-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/ram-meter/temperature[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/screen-recorder[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/screen-recorder/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/search-apps[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/search-apps/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/social-media[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/social-media/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/tag-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/task-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/temperature-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/tray-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/tray-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/user-profile[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/volume-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/weather[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/weather/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/xdg-folders[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/floppy/widget/xdg-folders/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome[0m
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/client[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/keys[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/rofi[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/rofi/appmenu[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/rofi/global[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/rofi/global/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/root[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/tags[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/configuration/user-profile[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/layout[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/layout/central-panel[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/layout/central-panel/settings[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/library[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/module[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/gnawesome-theme[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/icons/layouts[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/icons/tag-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/icons/titlebar[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/icons/titlebar/blocks[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/icons/titlebar/lines[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/icons/titlebar/stoplight[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/icons/titlebar/win10[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/theme/wallpapers[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/utilities[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/airplane-mode[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/airplane-mode/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/battery[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/battery/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/blue-light[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/bluetooth[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/bluetooth/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/bluetooth-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/bluetooth-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/blur-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/blur-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/brightness-slider[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/calendar[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/central-panel-switch[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/clickable-container[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/clock[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/cpu-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/email[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/email/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/end-session[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/global-search[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/harddrive-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/layoutbox[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/mpd[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/mpd/content[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/mpd/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/network[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/network/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/notif-center[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/notif-center/build-notifbox[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/notif-center/clear-all[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/notif-center/dont-disturb[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/notif-center/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/open-default-app[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/package-updater[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/package-updater/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/ram-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/ram-meter/temperature[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/screen-recorder[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/screen-recorder/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/search-apps[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/tag-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/task-list[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/temperature-meter[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/tray-toggle[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/tray-toggle/icons[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/user-profile[0m[K
[01;34m/home/chilly/the-glorious-dotfiles/config/awesome/gnawesome/widget/volume-slider[0m[K
